AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:15:13,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
d,m,y,d,none,mm,mm,mm,mm,mm,mm,mm,mm,m,mm,mm,%,mm,mm,%,mm,mm,%,°C-day,m,%,%,%,%,%,-,mm,mm,%,g/m2,%,ton/ha,%,ton/ha,%,kg/m3,mm,mm,m,mm,mm,mm,mm,mm,mm,mm,ton/ha,ton/ha,ton/ha,ton/ha,ton/ha,m,dS/m,dS/m,%,m,dS/m,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,1.05,1.15,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,1.05,1.15,mm,mm,°C,°C,°C,ppm
22,3,2000,1,1,119.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,0.1,3,0.0,0.0,100,2.9,0.1,3,1.4,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,119.9,99.9,0.30,29.9,150.0,90.0,81.0,55.7,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,9.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.8,8.4,15.0,369.41
23,3,2000,2,1,156.5,0.0,40.0,0.0,40.0,0.0,0.0,0.0,-9.90,3.4,3.4,100,0.0,0.0,100,3.4,3.4,100,3.5,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,156.5,136.5,0.30,66.5,150.0,90.0,81.0,57.2,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,46.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,10.5,21.0,369.41
24,3,2000,3,1,194.6,0.0,41.0,0.0,41.0,0.0,0.0,0.0,-9.90,3.0,3.0,100,0.0,0.0,100,3.0,3.0,100,3.9,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,194.6,174.6,0.30,104.6,150.0,90.0,81.0,55.9,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,47.0,47.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.8,10.9,19.0,369.41
25,3,2000,4,1,191.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.0,3.0,100,0.0,0.0,100,3.0,3.0,100,6.0,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,191.6,171.6,0.30,97.4,150.0,90.0,81.0,55.9,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,31.3,34.4,31.7,14.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,6.0,13.0,20.0,369.41
26,3,2000,5,2,190.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,-9.90,2.4,2.2,93,0.0,0.0,100,2.4,2.2,93,8.0,0.33,-9,0,0,0,0.8,0.01,0.0,0.0,100,18.0,0,0.003,-9.9,0.000,100,0.00,190.0,170.0,0.33,95.9,163.2,97.9,81.3,59.9,48.1,32.6,0.000,0.000,0.000,0.000,0.000,0.33,0.00,0.00,0,-0.09,-9.00,28.6,31.3,30.9,19.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.2,10.0,15.0,20.0,369.41
27,3,2000,6,2,189.6,0.8,1.0,0.0,1.8,0.0,0.0,0.0,-9.90,2.2,2.2,99,0.0,0.0,100,2.2,2.2,99,6.8,0.35,0,0,0,0,0.9,0.02,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,100,0.00,189.6,169.6,0.35,99.4,175.5,105.3,87.2,64.2,51.5,35.1,0.000,0.000,0.000,0.000,0.000,0.35,0.00,0.00,0,-0.09,-9.00,28.2,30.4,30.3,20.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.1,10.0,13.8,17.5,369.41
28,3,2000,7,2,189.8,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,2.7,2.7,100,0.1,0.1,100,2.8,2.8,100,8.6,0.37,0,0,0,0,1.0,0.02,0.1,0.1,100,18.0,0,0.009,-9.9,0.000,100,0.00,189.8,169.8,0.37,104.2,186.9,112.1,94.7,69.9,56.1,37.4,0.000,0.000,0.000,0.000,0.000,0.37,0.00,0.00,0,-0.09,-9.00,28.4,30.1,30.1,21.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,9.0,15.6,22.1,369.41
29,3,2000,8,2,190.5,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,3.2,3.2,100,0.1,0.1,100,3.3,3.3,100,8.6,0.39,0,0,0,0,1.1,0.02,0.1,0.1,100,18.0,0,0.012,-9.9,0.000,100,0.00,190.5,170.5,0.39,109.4,197.4,118.5,101.6,75.0,60.1,39.5,0.000,0.000,0.000,0.000,0.000,0.39,0.00,0.00,0,-0.09,-9.00,29.2,30.0,30.0,21.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,8.2,15.6,23.0,369.41
30,3,2000,9,2,191.2,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,3.2,3.2,100,0.1,0.1,100,3.3,3.3,100,6.0,0.41,0,0,0,0,1.2,0.02,0.1,0.1,100,18.0,0,0.017,-9.9,0.000,100,0.00,191.2,171.2,0.41,112.7,207.4,124.5,105.8,78.1,62.6,41.5,0.000,0.000,0.000,0.000,0.000,0.41,0.00,0.00,0,-0.09,-9.00,29.9,30.0,30.0,21.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,13.0,19.0,369.41
31,3,2000,10,2,191.8,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,3.3,3.3,100,0.1,0.1,100,3.4,3.4,100,4.3,0.43,0,0,0,0,1.4,0.03,0.1,0.1,100,18.0,0,0.021,-9.9,0.000,100,0.00,191.8,171.8,0.43,115.2,217.0,130.2,112.0,82.7,66.3,43.4,0.000,0.000,0.000,0.000,0.000,0.43,0.00,0.00,0,-0.09,-9.00,30.5,30.0,30.0,21.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,2.5,11.3,20.0,369.41
1,4,2000,11,2,192.5,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,3.3,3.3,100,0.1,0.1,100,3.4,3.4,100,6.0,0.45,0,0,0,0,1.6,0.03,0.1,0.1,100,18.0,0,0.027,-9.9,0.000,100,0.00,192.5,172.5,0.45,117.7,226.1,135.7,116.0,85.6,68.7,45.2,0.000,0.000,0.000,0.000,0.000,0.45,0.00,0.00,0,-0.09,-9.00,30.8,30.1,30.1,21.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,6.0,13.0,20.0,369.41
2,4,2000,12,2,193.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,3.4,3.4,100,0.1,0.1,100,3.5,3.5,100,4.6,0.47,0,0,0,0,1.8,0.03,0.1,0.1,100,18.0,0,0.033,-9.9,0.000,100,0.00,193.0,173.0,0.47,120.0,234.9,141.0,121.6,89.8,72.0,47.0,0.000,0.000,0.000,0.000,0.000,0.47,0.00,0.00,0,-0.09,-9.00,30.8,30.2,30.1,21.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.0,11.6,20.2,369.41
3,4,2000,13,2,195.4,0.4,4.0,0.0,4.4,0.0,0.0,0.0,-9.90,1.9,1.9,100,0.1,0.1,100,2.0,2.0,100,5.5,0.49,0,0,0,0,2.0,0.04,0.1,0.1,100,18.0,0,0.039,-9.9,0.000,100,0.00,195.4,175.4,0.49,124.1,243.5,146.1,119.8,88.2,70.8,48.7,0.000,0.000,0.000,0.000,0.000,0.49,0.00,0.00,0,-0.09,-9.00,32.7,30.2,30.1,22.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.8,9.0,12.5,16.0,369.41
4,4,2000,14,2,196.2,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,3.0,3.0,100,0.1,0.1,100,3.2,3.2,100,10.3,0.50,0,0,0,0,2.3,0.04,0.1,0.1,100,18.0,0,0.047,-9.9,0.000,100,0.00,196.2,176.2,0.50,126.6,251.7,151.0,129.1,95.3,76.4,50.3,0.000,0.000,0.000,0.000,0.000,0.50,0.00,0.00,0,-0.09,-9.00,31.6,30.6,30.3,23.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,11.5,17.3,23.0,369.41
5,4,2000,15,2,196.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,3.0,3.0,100,0.2,0.2,100,3.2,3.2,100,8.8,0.52,1,0,0,0,2.6,0.05,0.2,0.2,100,18.0,0,0.056,-9.9,0.000,100,0.00,196.0,176.0,0.52,128.0,259.8,155.9,133.3,98.4,78.9,52.0,0.000,0.000,0.000,0.000,0.000,0.52,0.00,0.00,0,-0.09,-9.00,30.3,30.5,30.3,24.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,11.5,15.8,20.0,369.41
6,4,2000,16,2,196.3,0.4,3.0,0.0,3.4,0.0,0.0,0.0,-9.90,3.0,3.0,100,0.2,0.2,100,3.2,3.2,100,7.8,0.54,1,0,0,0,2.9,0.05,0.2,0.2,100,18.0,0,0.065,-9.9,0.000,100,0.00,196.3,176.3,0.54,129.8,267.6,160.6,136.1,100.4,80.5,53.5,0.000,0.000,0.000,0.000,0.000,0.54,0.00,0.00,0,-0.09,-9.00,30.3,30.2,30.1,25.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.9,10.5,14.8,19.0,369.41
7,4,2000,17,2,198.0,0.2,4.0,0.0,4.2,0.0,0.0,0.0,-9.90,2.3,2.3,100,0.1,0.1,100,2.4,2.4,100,2.3,0.55,1,0,0,0,3.3,0.06,0.1,0.1,100,18.0,0,0.076,-9.9,0.000,100,0.00,198.0,178.0,0.55,133.1,275.3,165.2,137.1,101.0,81.1,55.1,0.000,0.000,0.000,0.000,0.000,0.55,0.00,0.00,0,-0.09,-9.00,31.9,30.1,30.1,26.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,5.0,9.3,13.5,369.41
8,4,2000,18,2,199.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,2.8,2.8,100,0.2,0.2,100,3.0,3.0,100,2.0,0.57,3,0,0,0,3.7,0.07,0.2,0.2,100,18.0,0,0.089,-9.9,0.000,100,0.00,199.0,179.0,0.57,135.6,282.8,169.7,144.2,106.4,85.3,56.6,0.000,0.000,0.000,0.000,0.000,0.57,0.00,0.00,0,-0.09,-9.00,31.6,30.4,30.2,26.8,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0,15.0,369.41
9,4,2000,19,2,200.6,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,2.3,2.3,100,0.2,0.2,100,2.4,2.4,100,0.8,0.58,1,0,0,0,4.2,0.08,0.2,0.2,100,18.0,0,0.103,-9.9,0.000,100,0.00,200.6,180.6,0.58,138.6,290.1,174.1,144.5,106.4,85.4,58.0,0.000,0.000,0.000,0.000,0.000,0.58,0.00,0.00,0,-0.09,-9.00,32.1,30.5,30.2,27.8,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.0,7.8,14.5,369.41
10,4,2000,20,2,203.9,0.8,4.0,0.0,4.8,0.0,0.0,0.0,-9.90,1.4,1.4,100,0.1,0.1,100,1.5,1.5,100,3.1,0.59,0,0,0,0,4.7,0.09,0.1,0.1,100,18.0,0,0.118,-9.9,0.000,100,0.00,203.9,183.9,0.59,143.3,297.3,178.4,144.5,106.2,85.4,59.5,0.000,0.000,0.000,0.000,0.000,0.59,0.00,0.00,0,-0.09,-9.00,33.9,30.6,30.3,29.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4,8.0,10.1,12.1,369.41
