AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,5/16/2017,at,(time),:,5:04:42,PM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
d,m,y,d,none,mm,mm,mm,mm,mm,mm,mm,mm,m,mm,mm,%,mm,mm,%,mm,mm,%,°C-day,m,%,%,%,%,%,-,mm,mm,%,g/m2,%,ton/ha,%,ton/ha,%,kg/m3,mm,mm,m,mm,mm,mm,mm,mm,mm,mm,ton/ha,ton/ha,ton/ha,ton/ha,ton/ha,m,dS/m,dS/m,%,m,dS/m,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,1.05,1.15,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,1.05,1.15,mm,mm,°C,°C,°C,ppm
30,6,2000,101,4,175.9,0.0,2.0,0.0,2.0,0.0,0.0,0.0,-9.90,1.6,1.6,100,4.6,2.0,44,6.2,3.6,59,16.0,1.00,-9,56,6,0,59.8,0.72,4.6,2.0,44,18.0,0,8.205,61.4,5.037,73,1.28,175.9,145.9,1.00,145.9,500.0,300.0,280.5,208.3,182.4,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,11.2,10.0,10.0,10.0,10.5,23.0,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,18.0,26.5,35.0,369.41
1,7,2000,102,4,175.4,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,1.6,1.6,100,4.3,1.9,44,5.9,3.5,59,15.6,1.00,-9,56,6,0,58.9,0.70,4.3,1.9,44,18.0,0,8.261,61.4,5.071,73,1.28,175.4,145.4,1.00,145.4,500.0,300.0,279.0,207.1,181.6,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,11.2,10.0,10.0,10.0,10.3,22.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,17.2,26.2,35.2,369.41
2,7,2000,103,4,174.7,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,1.8,1.8,100,4.7,2.0,42,6.5,3.7,58,17.1,1.00,-9,58,7,0,57.9,0.68,4.7,2.0,42,18.0,0,8.312,61.4,5.103,73,1.28,174.7,144.7,1.00,144.7,500.0,300.0,284.2,211.3,184.4,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,11.1,10.0,10.0,10.0,10.2,22.2,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,20.2,29.6,39.0,369.41
3,7,2000,104,4,173.9,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,1.9,1.9,100,4.8,1.9,40,6.7,3.8,57,16.8,1.00,-9,60,9,0,56.9,0.66,4.8,1.9,40,18.0,0,8.361,61.4,5.132,72,1.27,173.9,143.9,1.00,143.9,500.0,300.0,287.2,213.6,186.0,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,11.0,10.0,10.0,10.0,10.1,21.5,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,19.5,30.3,41.0,369.41
4,7,2000,105,4,173.5,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,1.7,1.7,100,3.8,1.6,43,5.5,3.3,61,21.0,1.00,-9,57,7,0,55.7,0.64,3.8,1.6,43,18.0,0,8.410,61.4,5.163,72,1.27,173.5,143.5,1.00,143.5,500.0,300.0,276.7,205.3,180.4,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,11.0,10.0,10.0,10.0,10.0,21.2,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,30.0,35.5,41.0,369.41
5,7,2000,106,4,172.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,-9.90,1.9,1.8,93,4.4,1.7,39,6.3,3.5,55,17.0,1.00,-9,61,10,0,54.5,0.61,4.4,1.7,39,18.0,0,8.453,61.4,5.189,71,1.26,172.0,142.0,1.00,142.0,500.0,300.0,286.5,213.0,185.6,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,10.5,10.0,10.0,10.0,10.0,20.3,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,20.0,30.0,40.0,369.41
6,7,2000,107,4,171.5,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,1.9,1.9,100,4.0,1.6,39,5.9,3.5,58,16.4,1.00,-9,61,10,0,53.1,0.58,4.0,1.6,39,18.0,0,8.493,61.4,5.214,71,1.26,171.5,141.5,1.00,141.5,500.0,300.0,284.2,211.3,184.4,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,10.6,10.0,10.0,10.0,10.0,19.6,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,18.8,28.4,38.0,369.41
7,7,2000,108,4,170.9,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,2.1,2.1,100,4.1,1.5,37,6.2,3.6,58,17.5,1.00,-9,63,11,0,51.5,0.56,4.1,1.5,37,18.0,0,8.531,61.4,5.237,71,1.25,170.9,140.9,1.00,140.9,500.0,300.0,288.0,214.2,186.4,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,10.6,10.0,10.0,10.0,10.0,19.0,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,21.0,31.5,42.0,369.41
8,7,2000,109,4,170.5,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,2.1,2.1,100,3.6,1.4,38,5.7,3.4,60,19.5,1.00,-9,62,10,0,49.8,0.52,3.6,1.4,38,18.0,0,8.566,61.4,5.259,70,1.25,170.5,140.5,1.00,140.5,500.0,300.0,284.2,211.3,184.4,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,10.6,10.0,10.0,10.0,10.0,18.6,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,25.0,32.0,39.0,369.41
9,7,2000,110,4,170.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,-9.90,1.6,1.6,100,2.3,1.0,42,3.9,2.5,65,15.5,1.00,-9,58,7,0,47.9,0.49,2.3,1.0,42,18.0,0,8.603,61.4,5.281,70,1.25,170.0,140.0,1.00,140.0,500.0,300.0,268.5,198.8,176.0,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,10.3,10.0,10.0,10.0,10.0,18.4,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,18.0,22.5,27.0,369.41
