AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:07:35,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
d,m,y,d,none,mm,mm,mm,mm,mm,mm,mm,mm,m,mm,mm,%,mm,mm,%,mm,mm,%,°C-day,m,%,%,%,%,%,-,mm,mm,%,g/m2,%,ton/ha,%,ton/ha,%,kg/m3,mm,mm,m,mm,mm,mm,mm,mm,mm,mm,ton/ha,ton/ha,ton/ha,ton/ha,ton/ha,m,dS/m,dS/m,%,m,dS/m,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,1.05,1.15,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,1.05,1.15,mm,mm,°C,°C,°C,ppm
22,3,2000,1,1,119.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,0.1,3,0.0,0.0,100,2.9,0.1,3,1.4,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,119.9,99.9,0.30,29.9,150.0,90.0,81.0,55.7,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,9.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.8,8.4,15.0,369.41
23,3,2000,2,1,140.5,0.0,24.0,0.0,24.0,0.0,0.0,0.0,-9.90,3.4,3.4,100,0.0,0.0,100,3.4,3.4,100,3.5,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,140.5,120.5,0.30,50.5,150.0,90.0,81.0,57.2,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,30.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,10.5,21.0,369.41
24,3,2000,3,1,161.6,0.0,24.0,0.0,24.0,0.0,0.0,0.0,-9.90,3.0,3.0,100,0.0,0.0,100,3.0,3.0,100,3.9,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,161.6,141.6,0.30,71.6,150.0,90.0,81.0,55.9,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,47.0,14.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.8,10.9,19.0,369.41
25,3,2000,4,1,182.6,0.0,24.0,0.0,24.0,0.0,0.0,0.0,-9.90,3.0,3.0,100,0.0,0.0,100,3.0,3.0,100,6.0,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,182.6,162.6,0.30,92.6,150.0,90.0,81.0,55.9,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,47.0,35.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,6.0,13.0,20.0,369.41
26,3,2000,5,2,205.8,0.6,25.0,0.0,25.6,0.0,0.0,0.0,-9.90,2.4,2.4,100,0.0,0.0,100,2.4,2.4,100,8.0,0.33,-9,0,0,0,0.8,0.01,0.0,0.0,100,18.0,0,0.003,-9.9,0.000,100,0.00,205.8,185.8,0.33,118.4,163.2,97.9,81.3,59.9,48.1,32.6,0.000,0.000,0.000,0.000,0.000,0.33,0.00,0.00,0,-0.09,-9.00,47.6,43.5,24.8,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.2,10.0,15.0,20.0,369.41
27,3,2000,6,2,204.4,0.8,0.0,0.0,0.8,0.0,0.0,0.0,-9.90,2.3,2.2,96,0.0,0.0,100,2.3,2.2,96,6.8,0.35,0,0,0,0,0.9,0.02,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,100,0.00,204.4,184.4,0.35,112.7,175.5,105.3,87.2,64.2,51.5,35.1,0.000,0.000,0.000,0.000,0.000,0.35,0.00,0.00,0,-0.09,-9.00,32.2,34.4,33.9,23.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.1,10.0,13.8,17.5,369.41
28,3,2000,7,2,202.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.7,1.7,61,0.1,0.1,100,2.8,1.7,61,8.6,0.37,0,0,0,0,1.0,0.02,0.1,0.1,100,18.0,0,0.009,-9.9,0.000,100,0.00,202.7,182.7,0.37,113.8,186.9,112.1,94.7,69.9,56.1,37.4,0.000,0.000,0.000,0.000,0.000,0.37,0.00,0.00,0,-0.09,-9.00,29.0,31.3,31.2,30.4,10.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,9.0,15.6,22.1,369.41
29,3,2000,8,2,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,1.6,49,0.1,0.1,100,3.3,1.7,51,8.6,0.39,0,0,0,0,1.1,0.02,0.1,0.1,100,18.0,0,0.012,-9.9,0.000,100,0.00,201.0,181.0,0.39,116.8,197.4,118.5,101.6,75.0,60.1,39.5,0.000,0.000,0.000,0.000,0.000,0.39,0.00,0.00,0,-0.09,-9.00,27.3,30.4,30.4,30.3,12.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,8.2,15.6,23.0,369.41
30,3,2000,9,2,199.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,1.2,42,0.1,0.1,100,3.0,1.3,44,6.0,0.41,0,0,0,0,1.2,0.02,0.1,0.1,100,18.0,0,0.017,-9.9,0.000,100,0.00,199.7,179.7,0.41,118.3,207.4,124.5,105.8,78.1,62.6,41.5,0.000,0.000,0.000,0.000,0.000,0.41,0.00,0.00,0,-0.09,-9.00,26.0,30.1,30.1,30.1,13.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,13.0,19.0,369.41
31,3,2000,10,2,198.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.3,1.2,37,0.1,0.1,100,3.4,1.3,39,4.3,0.43,0,0,0,0,1.4,0.03,0.1,0.1,100,18.0,0,0.021,-9.9,0.000,100,0.00,198.4,178.4,0.43,119.4,217.0,130.2,112.0,82.7,66.3,43.4,0.000,0.000,0.000,0.000,0.000,0.43,0.00,0.00,0,-0.09,-9.00,24.7,30.0,30.0,30.0,13.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,2.5,11.3,20.0,369.41
1,4,2000,11,2,197.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.1,1.0,33,0.1,0.1,100,3.2,1.1,35,6.0,0.45,0,0,0,0,1.6,0.03,0.1,0.1,100,18.0,0,0.027,-9.9,0.000,100,0.00,197.3,177.3,0.45,120.8,226.1,135.7,116.0,85.6,68.7,45.2,0.000,0.000,0.000,0.000,0.000,0.45,0.00,0.00,0,-0.09,-9.00,23.6,30.0,30.0,30.0,13.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,6.0,13.0,20.0,369.41
2,4,2000,12,2,196.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.4,1.0,30,0.1,0.1,100,3.5,1.1,32,4.6,0.47,0,0,0,0,1.8,0.03,0.1,0.1,100,18.0,0,0.033,-9.9,0.000,100,0.00,196.2,176.2,0.47,122.1,234.9,141.0,121.6,89.8,72.0,47.0,0.000,0.000,0.000,0.000,0.000,0.47,0.00,0.00,0,-0.09,-9.00,22.5,30.0,30.0,30.0,13.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.0,11.6,20.2,369.41
3,4,2000,13,2,194.9,0.4,0.0,0.0,0.4,0.0,0.0,0.0,-9.90,1.7,1.6,93,0.1,0.1,100,1.8,1.7,94,5.5,0.49,0,0,0,0,2.0,0.04,0.1,0.1,100,18.0,0,0.039,-9.9,0.000,100,0.00,194.9,174.9,0.49,123.1,243.5,146.1,119.8,88.2,70.8,48.7,0.000,0.000,0.000,0.000,0.000,0.49,0.00,0.00,0,-0.09,-9.00,21.2,30.0,30.0,30.0,13.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.8,9.0,12.5,16.0,369.41
4,4,2000,14,2,192.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.0,2.2,72,0.1,0.1,100,3.2,2.3,73,10.3,0.50,2,0,0,0,2.3,0.04,0.1,0.1,100,18.0,0,0.047,-9.9,0.000,100,0.00,192.6,172.6,0.50,122.9,251.7,151.0,129.1,95.3,76.4,50.3,0.000,0.000,0.000,0.000,0.000,0.50,0.00,0.00,0,-0.09,-9.00,18.9,30.0,30.0,30.0,13.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,11.5,17.3,23.0,369.41
5,4,2000,15,2,190.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.0,1.6,54,0.2,0.2,100,3.2,1.8,56,8.8,0.52,5,0,0,0,2.6,0.05,0.2,0.2,100,18.0,0,0.056,-9.9,0.000,100,0.00,190.8,170.8,0.52,122.7,259.8,155.9,133.3,98.4,78.9,52.0,0.000,0.000,0.000,0.000,0.000,0.52,0.00,0.00,0,-0.09,-9.00,17.1,30.0,30.0,30.0,13.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,11.5,15.8,20.0,369.41
6,4,2000,16,2,189.4,0.4,0.0,0.0,0.4,0.0,0.0,0.0,-9.90,2.7,1.6,59,0.2,0.2,100,2.9,1.8,61,7.8,0.54,7,0,0,0,2.9,0.05,0.2,0.2,100,18.0,0,0.065,-9.9,0.000,100,0.00,189.4,169.4,0.54,123.0,267.6,160.6,136.1,100.4,80.5,53.5,0.000,0.000,0.000,0.000,0.000,0.54,0.00,0.00,0,-0.09,-9.00,15.7,30.0,30.0,30.0,13.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.9,10.5,14.8,19.0,369.41
7,4,2000,17,2,188.5,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.1,1.0,49,0.1,0.1,100,2.2,1.1,52,2.3,0.55,8,0,0,0,3.2,0.06,0.1,0.1,100,18.0,0,0.076,-9.9,0.000,99,0.00,188.5,168.5,0.55,123.5,275.3,165.2,137.1,101.0,81.1,55.1,0.000,0.000,0.000,0.000,0.000,0.55,0.00,0.00,0,-0.09,-9.00,14.8,30.0,30.0,30.0,13.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,5.0,9.3,13.5,369.41
8,4,2000,18,2,187.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.8,1.1,38,0.2,0.2,100,3.0,1.3,42,2.0,0.57,15,0,0,0,3.6,0.07,0.2,0.2,100,18.0,0,0.088,-9.9,0.000,99,0.00,187.2,167.2,0.57,123.8,282.8,169.7,144.2,106.4,85.3,56.6,0.000,0.000,0.000,0.000,0.000,0.57,0.00,0.00,0,-0.09,-9.00,13.5,30.0,30.0,30.0,13.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0,15.0,369.41
9,4,2000,19,2,186.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.0,0.7,32,0.2,0.2,100,2.2,0.8,37,0.8,0.58,15,0,0,0,4.0,0.07,0.2,0.2,100,18.0,0,0.101,-9.9,0.000,98,0.00,186.4,166.4,0.58,124.4,290.1,174.1,144.5,106.4,85.4,58.0,0.000,0.000,0.000,0.000,0.000,0.58,0.00,0.00,0,-0.09,-9.00,12.7,30.0,30.0,30.0,13.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.0,7.8,14.5,369.41
10,4,2000,20,2,186.2,0.8,0.0,0.0,0.8,0.0,0.0,0.0,-9.90,1.3,0.9,69,0.1,0.1,100,1.4,1.0,72,3.1,0.59,13,0,0,0,4.4,0.08,0.1,0.1,100,18.0,0,0.116,-9.9,0.000,97,0.00,186.2,166.2,0.59,125.7,297.3,178.4,144.5,106.2,85.4,59.5,0.000,0.000,0.000,0.000,0.000,0.59,0.00,0.00,0,-0.09,-9.00,12.5,30.0,30.0,30.0,13.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4,8.0,10.1,12.1,369.41
