AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:13:51,AM

Period,Day1,Month1,Year1,Rain,ETo,GD,CO2,Irri,Infilt,Runoff,Drain,Upflow,E,E/Ex,Tr,Tr/Trx,SaltIn,SaltOut,SaltUp,SaltProf,Cycle,SaltStr,FertStr,TempStr,ExpStr,StoStr,BioMass,Brelative,HI,Yield,WPet,DayN,MonthN,YearN,File
d,m,y,d,mm,mm,°C.day,ppm,mm,mm,mm,mm,mm,mm,%,mm,%,ton/ha,ton/ha,ton/ha,ton/ha,days,%,%,%,%,%,ton/ha,%,%,ton/ha,kg/m3
Day,22,3,2000,0.0,2.6,1.4,369.41,0.0,0.0,0.0,0.0,0.0,0.1,3,0.0,-9,0.000,0.000,0.000,0.000,-9,-0,44,-0,0,0,0.000,-9,-9,-9,-9,22,3,2000,TOMATO2.PRO
Day,23,3,2000,0.0,3.4,3.5,369.41,38.0,38.0,0.0,0.0,0.0,3.4,100,0.0,-9,0.000,0.000,0.000,0.000,-9,-0,44,-0,0,0,0.000,-9,-9,-9,-9,23,3,2000,TOMATO2.PRO
Day,24,3,2000,0.0,2.7,3.9,369.41,0.0,0.0,0.0,0.0,0.0,3.0,100,0.0,-9,0.000,0.000,0.000,0.000,-9,-0,44,-0,0,0,0.000,-9,-9,-9,-9,24,3,2000,TOMATO2.PRO
Day,25,3,2000,0.0,2.7,6.0,369.41,0.0,0.0,0.0,0.0,0.0,2.8,93,0.0,-9,0.000,0.000,0.000,0.000,-9,-0,44,-0,0,0,0.000,-9,-9,-9,-9,25,3,2000,TOMATO2.PRO
Day,26,3,2000,0.6,2.2,8.0,369.41,6.0,6.6,0.0,0.0,0.0,2.4,100,0.0,100,0.000,0.000,0.000,0.000,1,0,44,0,0,0,0.003,100,-9,-9,-9,26,3,2000,TOMATO2.PRO
Day,27,3,2000,0.8,2.1,6.8,369.41,0.0,0.8,0.0,0.0,0.0,2.1,94,0.0,100,0.000,0.000,0.000,0.000,2,0,44,0,19,0,0.003,96,-9,-9,-9,27,3,2000,TOMATO2.PRO
Day,28,3,2000,0.0,2.8,8.6,369.41,3.0,3.0,0.0,0.0,0.0,2.7,100,0.0,98,0.000,0.000,0.000,0.000,3,0,44,0,30,1,0.003,88,-9,-9,-9,28,3,2000,TOMATO2.PRO
Day,29,3,2000,0.0,3.3,8.6,369.41,3.0,3.0,0.0,0.0,0.0,3.2,100,0.0,89,0.000,0.000,0.000,0.000,4,0,44,0,41,3,0.003,73,-9,-9,-9,29,3,2000,TOMATO2.PRO
Day,30,3,2000,0.0,3.0,6.0,369.41,3.0,3.0,0.0,0.0,0.0,3.2,99,0.0,86,0.000,0.000,0.000,0.000,5,0,44,0,49,5,0.003,64,-9,-9,-9,30,3,2000,TOMATO2.PRO
Day,31,3,2000,0.0,3.4,4.3,369.41,4.0,4.0,0.0,0.0,0.0,3.3,100,0.0,82,0.000,0.000,0.000,0.000,6,0,44,0,57,8,0.003,54,-9,-9,-9,31,3,2000,TOMATO2.PRO
Day,1,4,2000,0.0,3.2,6.0,369.41,3.0,3.0,0.0,0.0,0.0,3.3,99,0.0,79,0.000,0.000,0.000,0.000,7,0,44,0,63,10,0.002,46,-9,-9,-9,1,4,2000,TOMATO2.PRO
Day,2,4,2000,0.0,3.5,4.6,369.41,4.0,4.0,0.0,0.0,0.0,3.4,100,0.0,75,0.000,0.000,0.000,0.000,8,0,44,0,68,11,0.002,39,-9,-9,-9,2,4,2000,TOMATO2.PRO
Day,3,4,2000,0.4,1.8,5.5,369.41,3.0,3.4,0.0,0.0,0.0,1.9,100,0.0,85,0.000,0.000,0.000,0.000,9,0,44,0,71,12,0.003,39,-9,-9,-9,3,4,2000,TOMATO2.PRO
Day,4,4,2000,0.0,3.2,10.3,369.41,0.0,0.0,0.0,0.0,0.0,2.9,92,0.0,69,0.000,0.000,0.000,0.000,10,0,44,0,74,14,0.002,28,-9,-9,-9,4,4,2000,TOMATO2.PRO
Day,5,4,2000,0.0,3.2,8.8,369.41,7.0,7.0,0.0,0.0,0.0,3.1,100,0.0,75,0.000,0.000,0.000,0.000,11,0,44,0,76,15,0.002,27,-9,-9,-9,5,4,2000,TOMATO2.PRO
Day,6,4,2000,0.4,2.9,7.8,369.41,0.0,0.4,0.0,0.0,0.0,2.8,90,0.0,69,0.000,0.000,0.000,0.000,12,0,44,0,78,16,0.002,22,-9,-9,-9,6,4,2000,TOMATO2.PRO
Day,7,4,2000,0.2,2.2,2.3,369.41,6.0,6.2,0.0,0.0,0.0,2.4,100,0.0,78,0.000,0.000,0.000,0.000,13,0,44,0,80,17,0.002,22,-9,-9,-9,7,4,2000,TOMATO2.PRO
Day,8,4,2000,0.0,3.0,2.0,369.41,0.0,0.0,0.0,0.0,0.0,2.9,100,0.0,66,0.000,0.000,0.000,0.000,14,0,44,0,81,18,0.002,17,-9,-9,-9,8,4,2000,TOMATO2.PRO
Day,9,4,2000,0.0,2.2,0.8,369.41,7.0,7.0,0.0,0.0,0.0,2.4,100,0.0,78,0.000,0.000,0.000,0.000,15,0,44,0,83,18,0.002,17,-9,-9,-9,9,4,2000,TOMATO2.PRO
Day,10,4,2000,0.8,1.4,3.1,369.41,0.0,0.8,0.0,0.0,0.0,1.5,97,0.0,79,0.000,0.000,0.000,0.000,16,0,44,0,84,18,0.002,16,-9,-9,-9,10,4,2000,TOMATO2.PRO
Day,11,4,2000,0.2,2.8,5.9,369.41,3.0,3.2,0.0,0.0,0.0,2.7,100,0.0,71,0.000,0.000,0.000,0.000,17,0,44,0,85,19,0.002,12,-9,-9,-9,11,4,2000,TOMATO2.PRO
Day,12,4,2000,0.0,3.8,7.3,369.41,2.0,2.0,0.0,0.0,0.0,3.5,96,0.0,62,0.000,0.000,0.000,0.000,18,0,44,0,85,20,0.002,10,-9,-9,-9,12,4,2000,TOMATO2.PRO
Day,13,4,2000,0.0,3.6,10.0,369.41,5.0,5.0,0.0,0.0,0.0,3.5,100,0.0,64,0.000,0.000,0.000,0.000,19,0,44,0,86,21,0.002,9,-9,-9,-9,13,4,2000,TOMATO2.PRO
Day,14,4,2000,0.0,2.9,9.3,369.41,2.0,2.0,0.0,0.0,0.0,3.0,97,0.0,64,0.000,0.000,0.000,0.000,20,0,44,0,87,22,0.002,8,-9,-9,-9,14,4,2000,TOMATO2.PRO
Day,15,4,2000,0.0,3.3,10.8,369.41,5.0,5.0,0.0,0.0,0.0,3.2,100,0.0,64,0.000,0.000,0.000,0.000,21,0,44,0,88,22,0.002,7,-9,-9,-9,15,4,2000,TOMATO2.PRO
Day,16,4,2000,0.0,4.2,10.5,369.41,2.0,2.0,0.0,0.0,0.0,3.9,94,0.0,56,0.000,0.000,0.000,0.000,22,0,44,0,88,23,0.002,5,-9,-9,-9,16,4,2000,TOMATO2.PRO
Day,17,4,2000,0.0,3.9,8.3,369.41,6.0,6.0,0.0,0.0,0.0,3.9,100,0.0,60,0.000,0.000,0.000,0.000,23,0,44,0,89,24,0.002,5,-9,-9,-9,17,4,2000,TOMATO2.PRO
Day,18,4,2000,0.0,2.1,7.5,369.41,2.0,2.0,0.0,0.0,0.0,2.3,100,0.0,65,0.000,0.000,0.000,0.000,24,0,44,0,89,24,0.002,5,-9,-9,-9,18,4,2000,TOMATO2.PRO
Day,19,4,2000,0.0,3.1,9.0,369.41,3.0,3.0,0.0,0.0,0.0,3.0,100,0.0,60,0.000,0.000,0.000,0.000,25,0,44,0,90,25,0.002,4,-9,-9,-9,19,4,2000,TOMATO2.PRO
Day,20,4,2000,0.0,2.7,10.5,369.41,3.0,3.0,0.0,0.0,0.0,2.9,100,0.0,61,0.000,0.000,0.000,0.000,26,0,44,0,90,26,0.002,4,-9,-9,-9,20,4,2000,TOMATO2.PRO
Day,21,4,2000,0.0,3.8,11.6,369.41,3.0,3.0,0.0,0.0,0.0,3.6,98,0.0,55,0.000,0.000,0.000,0.000,27,0,44,0,90,26,0.002,3,-9,-9,-9,21,4,2000,TOMATO2.PRO
