AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:12:57,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
d,m,y,d,none,mm,mm,mm,mm,mm,mm,mm,mm,m,mm,mm,%,mm,mm,%,mm,mm,%,°C-day,m,%,%,%,%,%,-,mm,mm,%,g/m2,%,ton/ha,%,ton/ha,%,kg/m3,mm,mm,m,mm,mm,mm,mm,mm,mm,mm,ton/ha,ton/ha,ton/ha,ton/ha,ton/ha,m,dS/m,dS/m,%,m,dS/m,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,1.05,1.15,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,1.05,1.15,mm,mm,°C,°C,°C,ppm
22,3,2000,1,1,119.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,0.1,3,0.0,0.0,100,2.9,0.1,3,1.4,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,119.9,99.9,0.30,29.9,150.0,90.0,81.0,55.7,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,9.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.8,8.4,15.0,369.41
23,3,2000,2,1,152.5,0.0,36.0,0.0,36.0,0.0,0.0,0.0,-9.90,3.4,3.4,100,0.0,0.0,100,3.4,3.4,100,3.5,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,152.5,132.5,0.30,62.5,150.0,90.0,81.0,57.2,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,42.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,10.5,21.0,369.41
24,3,2000,3,1,186.6,0.0,37.0,0.0,37.0,0.0,0.0,0.0,-9.90,3.0,3.0,100,0.0,0.0,100,3.0,3.0,100,3.9,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,186.6,166.6,0.30,96.6,150.0,90.0,81.0,55.9,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,47.0,39.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.8,10.9,19.0,369.41
25,3,2000,4,1,183.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.0,3.0,100,0.0,0.0,100,3.0,3.0,100,6.0,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,183.6,163.6,0.30,93.6,150.0,90.0,81.0,55.9,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,31.3,34.3,28.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,6.0,13.0,20.0,369.41
26,3,2000,5,2,182.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,-9.90,2.4,2.2,92,0.0,0.0,100,2.4,2.2,93,8.0,0.33,-9,0,0,0,0.8,0.01,0.0,0.0,100,18.0,0,0.003,-9.9,0.000,100,0.00,182.0,162.0,0.33,93.5,163.2,97.9,81.3,59.9,48.1,32.6,0.000,0.000,0.000,0.000,0.000,0.33,0.00,0.00,0,-0.09,-9.00,28.6,31.3,30.6,11.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.2,10.0,15.0,20.0,369.41
27,3,2000,6,2,180.6,0.8,0.0,0.0,0.8,0.0,0.0,0.0,-9.90,2.2,2.1,96,0.0,0.0,100,2.2,2.1,96,6.8,0.35,0,0,0,0,0.9,0.02,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,100,0.00,180.6,160.6,0.35,94.4,175.5,105.3,87.2,64.2,51.5,35.1,0.000,0.000,0.000,0.000,0.000,0.35,0.00,0.00,0,-0.09,-9.00,27.3,30.4,30.2,12.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.1,10.0,13.8,17.5,369.41
28,3,2000,7,2,178.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.7,2.1,76,0.1,0.1,100,2.8,2.1,76,8.6,0.37,0,0,0,0,1.0,0.02,0.1,0.1,100,18.0,0,0.009,-9.9,0.000,100,0.00,178.5,158.5,0.37,95.0,186.9,112.1,94.7,69.9,56.1,37.4,0.000,0.000,0.000,0.000,0.000,0.37,0.00,0.00,0,-0.09,-9.00,25.2,30.1,30.1,13.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,9.0,15.6,22.1,369.41
29,3,2000,8,2,176.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,1.9,60,0.1,0.1,100,3.3,2.0,61,8.6,0.39,2,0,0,0,1.1,0.02,0.1,0.1,100,18.0,0,0.012,-9.9,0.000,100,0.00,176.5,156.5,0.39,95.8,197.4,118.5,101.6,75.0,60.1,39.5,0.000,0.000,0.000,0.000,0.000,0.39,0.00,0.00,0,-0.09,-9.00,23.2,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,8.2,15.6,23.0,369.41
30,3,2000,9,2,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,1.4,49,0.1,0.1,100,3.0,1.5,50,6.0,0.41,6,0,0,0,1.2,0.02,0.1,0.1,100,18.0,0,0.017,-9.9,0.000,100,0.00,175.0,155.0,0.41,96.5,207.4,124.5,105.8,78.1,62.6,41.5,0.000,0.000,0.000,0.000,0.000,0.41,0.00,0.00,0,-0.09,-9.00,21.7,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,13.0,19.0,369.41
31,3,2000,10,2,173.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.3,1.4,41,0.1,0.1,100,3.4,1.4,43,4.3,0.43,12,0,0,0,1.4,0.03,0.1,0.1,100,18.0,0,0.021,-9.9,0.000,99,0.00,173.6,153.6,0.43,97.0,217.0,130.2,112.0,82.7,66.3,43.4,0.000,0.000,0.000,0.000,0.000,0.43,0.00,0.00,0,-0.09,-9.00,20.2,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,2.5,11.3,20.0,369.41
1,4,2000,11,2,172.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.1,1.1,36,0.1,0.1,100,3.2,1.2,37,6.0,0.45,18,0,0,0,1.5,0.03,0.1,0.1,100,18.0,0,0.026,-9.9,0.000,98,0.00,172.4,152.4,0.45,97.6,226.1,135.7,116.0,85.6,68.7,45.2,0.000,0.000,0.000,0.000,0.000,0.45,0.00,0.00,0,-0.09,-9.00,19.0,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,6.0,13.0,20.0,369.41
2,4,2000,12,2,171.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.4,1.0,31,0.1,0.1,100,3.5,1.2,33,4.6,0.47,28,0,0,0,1.6,0.03,0.1,0.1,100,18.0,0,0.032,-9.9,0.000,97,0.00,171.2,151.2,0.47,98.2,234.9,141.0,121.6,89.8,72.0,47.0,0.000,0.000,0.000,0.000,0.000,0.47,0.00,0.00,0,-0.09,-9.00,17.9,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.0,11.6,20.2,369.41
3,4,2000,13,2,170.4,0.4,0.0,0.0,0.4,0.0,0.0,0.0,-9.90,1.7,1.2,69,0.1,0.1,100,1.8,1.3,70,5.5,0.49,21,0,0,0,1.8,0.03,0.1,0.1,100,18.0,0,0.038,-9.9,0.000,96,0.00,170.4,150.4,0.49,99.1,243.5,146.1,119.8,88.2,70.8,48.7,0.000,0.000,0.000,0.000,0.000,0.49,0.00,0.00,0,-0.09,-9.00,17.0,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.8,9.0,12.5,16.0,369.41
4,4,2000,14,2,168.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.1,1.6,51,0.1,0.1,100,3.2,1.7,53,10.3,0.50,42,0,0,0,1.9,0.04,0.1,0.1,100,18.0,0,0.044,-9.9,0.000,94,0.00,168.7,148.7,0.50,99.1,251.7,151.0,129.1,95.3,76.4,50.3,0.000,0.000,0.000,0.000,0.000,0.50,0.00,0.00,0,-0.09,-9.00,15.4,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,11.5,17.3,23.0,369.41
5,4,2000,15,2,167.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.1,1.2,41,0.1,0.1,100,3.2,1.4,43,8.8,0.52,56,0,0,0,2.0,0.04,0.1,0.1,100,18.0,0,0.051,-9.9,0.000,92,0.00,167.3,147.3,0.52,99.3,259.8,155.9,133.3,98.4,78.9,52.0,0.000,0.000,0.000,0.000,0.000,0.52,0.00,0.00,0,-0.09,-9.00,14.0,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,11.5,15.8,20.0,369.41
6,4,2000,16,2,166.4,0.4,0.0,0.0,0.4,0.0,0.0,0.0,-9.90,2.8,1.2,43,0.1,0.1,99,2.9,1.3,45,7.8,0.54,63,1,0,0,2.1,0.04,0.1,0.1,99,18.0,0,0.058,-9.9,0.000,89,0.00,166.4,146.4,0.54,100.0,267.6,160.6,136.1,100.4,80.5,53.5,0.000,0.000,0.000,0.000,0.000,0.54,0.00,0.00,0,-0.09,-9.00,13.1,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.9,10.5,14.8,19.0,369.41
7,4,2000,17,2,165.8,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.1,0.8,37,0.1,0.1,100,2.2,0.9,39,2.3,0.55,64,0,0,0,2.2,0.04,0.1,0.1,100,18.0,0,0.066,-9.9,0.000,86,0.00,165.8,145.8,0.55,100.8,275.3,165.2,137.1,101.0,81.1,55.1,0.000,0.000,0.000,0.000,0.000,0.55,0.00,0.00,0,-0.09,-9.00,12.4,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,5.0,9.3,13.5,369.41
8,4,2000,18,2,164.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,0.8,27,0.1,0.1,90,3.0,0.9,30,2.0,0.57,91,10,0,0,2.3,0.04,0.1,0.1,90,18.0,0,0.073,-9.9,0.000,82,0.00,164.9,144.9,0.57,101.4,282.8,169.7,144.2,106.4,85.3,56.6,0.000,0.000,0.000,0.000,0.000,0.57,0.00,0.00,0,-0.09,-9.00,11.6,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0,15.0,369.41
9,4,2000,19,2,164.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.1,0.5,24,0.1,0.1,92,2.2,0.6,27,0.8,0.58,88,8,0,0,2.3,0.04,0.1,0.1,92,18.0,0,0.080,-9.9,0.000,78,0.00,164.3,144.3,0.58,102.3,290.1,174.0,144.5,106.4,85.4,58.0,0.000,0.000,0.000,0.000,0.000,0.58,0.00,0.00,0,-0.09,-9.00,11.0,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.0,7.8,14.5,369.41
10,4,2000,20,2,164.2,0.8,0.0,0.0,0.8,0.0,0.0,0.0,-9.90,1.3,0.9,65,0.1,0.1,95,1.4,0.9,66,3.1,0.59,77,5,0,0,2.4,0.04,0.1,0.1,95,18.0,0,0.087,-9.9,0.000,74,0.00,164.2,144.2,0.59,103.6,297.3,178.4,144.5,106.2,85.4,59.5,0.000,0.000,0.000,0.000,0.000,0.59,0.00,0.00,0,-0.09,-9.00,10.8,30.0,30.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4,8.0,10.1,12.1,369.41
